state,county_name,Biden_pct,Trump_pct,Jorgensen_pct,total_votes
ALASKA,STATEWIDE,43.60937650655369,53.867553725476846,2.5230697679694636,352626.0
ARIZONA,MARICOPA,50.32405867289705,48.14292428380229,1.53301704330066,2068144.0
ARIZONA,PIMA,58.60544930120658,39.922981877297524,1.4715688214958964,520397.0
ARIZONA,SANTA CRUZ,67.18142769482512,31.673143792186544,1.145428512988341,19556.0
ARIZONA,YUMA,46.092643207738874,52.28030509008171,1.6270517021794193,69881.0
ARKANSAS,FAULKNER,34.22436949708999,64.2087001940009,1.5669303089091182,53608.0
ARKANSAS,PULASKI,60.93591230230362,38.06708825955457,0.9969994381418034,167302.0
CALIFORNIA,ALAMEDA,81.2428067655535,17.92919029335901,0.8280029410874921,760263.0
CALIFORNIA,AMADOR,36.91311631276316,61.50676868746321,1.5801149997736224,22087.0
CALIFORNIA,CONTRA COSTA,72.36725706012906,26.56979138967533,1.0629515501956102,575379.0
CALIFORNIA,DEL NORTE,41.43338058114812,57.23777462792346,1.3288447909284196,11288.0
CALIFORNIA,EL DORADO,44.75938610942512,53.61831266799618,1.6223012225786875,115330.0
CALIFORNIA,FRESNO,53.392620048683334,45.49236556760346,1.115014383713211,361520.0
CALIFORNIA,GLENN,35.714285714285715,63.141426783479346,1.1442875022349366,11186.0
CALIFORNIA,HUMBOLDT,66.15634697798139,32.170829023200824,1.6728239988177924,67670.0
CALIFORNIA,IMPERIAL,62.01913618885809,37.28337655369758,0.6974872574443352,55915.0
CALIFORNIA,INYO,49.392453634619486,49.2432317203155,1.364314645065018,9382.0
CALIFORNIA,KERN,44.19136358816668,54.50243876577245,1.306197646060863,301792.0
CALIFORNIA,KINGS,43.11008645533141,55.497406340057644,1.392507204610951,43375.0
CALIFORNIA,LAKE,52.53885645966664,46.146001828539276,1.3151417117940785,28438.0
CALIFORNIA,LOS ANGELES,71.9472847954579,27.2105983395675,0.8421168649745943,4209867.0
CALIFORNIA,MARIN,83.06871454842135,15.936698697194954,0.9945867543836929,154436.0
CALIFORNIA,MARIPOSA,40.105955067202984,58.373393505346804,1.520651427450211,10193.0
CALIFORNIA,MENDOCINO,67.5,31.113977485928707,1.3860225140712945,42640.0
CALIFORNIA,MERCED,54.84333195266935,44.10325874016277,1.053409307167885,89329.0
CALIFORNIA,MONO,60.327720986169574,37.778111846061336,1.894167167769092,6652.0
CALIFORNIA,NEVADA,56.76038528185835,41.80495496198698,1.4346597561546748,64057.0
CALIFORNIA,ORANGE,53.98539094541036,44.86560837016326,1.1490006844263818,1507832.0
CALIFORNIA,PLACER,45.80656222541308,52.50123229249266,1.6922054820942543,233305.0
CALIFORNIA,RIVERSIDE,53.50527720784968,45.485055506383084,1.0096672857672357,987454.0
CALIFORNIA,SAN BENITO,61.716206280852845,37.07593740153345,1.207856317613696,28563.0
CALIFORNIA,SAN BERNARDINO,54.862818582585064,44.07918094323432,1.0580004741806244,830907.0
CALIFORNIA,SAN DIEGO,60.81783964744378,37.83384716259071,1.3483131899655136,1586130.0
CALIFORNIA,SAN FRANCISCO,86.36222457704534,12.884358899404392,0.7534165235502612,437872.0
CALIFORNIA,SAN JOAQUIN,56.506782062251894,42.46608968874052,1.0271282490075886,285164.0
CALIFORNIA,SAN LUIS OBISPO,55.837980702353406,42.63945268535731,1.5225666122892878,158154.0
CALIFORNIA,SAN MATEO,78.6479383974487,20.393164145761048,0.9588974567902567,370634.0
CALIFORNIA,SANTA BARBARA,65.59977790677132,33.1807283648386,1.2194937283900764,198115.0
CALIFORNIA,SANTA CLARA,73.41804184339024,25.497142721364842,1.0848154352449182,841710.0
CALIFORNIA,SANTA CRUZ,79.95548930273573,18.851959940372463,1.1925507568918097,142887.0
CALIFORNIA,SHASTA,32.5853192275107,66.02763235070493,1.3870484217843722,92066.0
CALIFORNIA,SONOMA,75.39680444677408,23.314264596633997,1.2889309565919127,265181.0
CALIFORNIA,STANISLAUS,49.81221762048193,49.01402484939759,1.173757530120482,212480.0
CALIFORNIA,SUTTER,41.09268154177413,57.67456167333128,1.2327567848945886,42263.0
CALIFORNIA,TEHAMA,31.31611316113161,67.26761553329818,1.4162713055701985,28455.0
CALIFORNIA,TUOLUMNE,39.78608915166412,58.75572975486614,1.4581810934697401,30106.0
CALIFORNIA,VENTURA,60.04528691265549,38.74395696787878,1.210756119465729,418664.0
CALIFORNIA,YUBA,38.17650258362796,60.089747076421,1.733750339951047,29416.0
COLORADO,ADAMS,57.45194571685431,40.950811250481614,1.5972430326640696,233590.0
COLORADO,ALAMOSA,49.060297572435395,49.76507439310885,1.1746280344557558,7662.0
COLORADO,ARAPAHOE,61.67320623756688,36.76105014248469,1.5657436199484343,346353.0
COLORADO,ARCHULETA,41.317563833314914,57.35602962307947,1.3264065436056152,9047.0
COLORADO,BENT,32.53333333333333,66.8,0.6666666666666667,2250.0
COLORADO,BOULDER,77.93552116553748,20.82065752538836,1.2438213090741639,204129.0
COLORADO,BROOMFIELD,63.01360957004161,35.313366851595006,1.6730235783633842,46144.0
COLORADO,CHAFFEE,52.75956082823669,45.8477636135878,1.3926755581755215,13571.0
COLORADO,CHEYENNE,11.5929203539823,87.87610619469027,0.5309734513274336,1130.0
COLORADO,CLEAR CREEK,55.69463761397002,42.55910987482615,1.7462525112038325,6471.0
COLORADO,CONEJOS,45.78172470203318,53.423697125496616,0.7945781724702033,4279.0
COLORADO,COSTILLA,63.42525399129173,35.84905660377358,0.7256894049346879,2067.0
COLORADO,CROWLEY,25.260115606936417,73.46820809248555,1.2716763005780347,1730.0
COLORADO,CUSTER,30.760719225449517,68.43706777316736,0.8022130013831258,3615.0
COLORADO,DELTA,30.683831960804753,68.17992286041905,1.1362451787761911,19186.0
COLORADO,DENVER,80.37667305486927,18.373907399283187,1.24941954584754,389781.0
COLORADO,DOLORES,23.763066202090595,75.88850174216027,0.34843205574912894,1435.0
COLORADO,DOUGLAS,45.57303233785349,52.80920405159425,1.6177636105522606,229638.0
COLORADO,EAGLE,64.41418026821914,34.27937762068129,1.3064421110995599,28857.0
COLORADO,EL PASO,43.29591239275679,54.22730079966206,2.476786807581149,374033.0
COLORADO,ELBERT,23.853795888009348,74.5205333900016,1.625670721989056,18823.0
COLORADO,FREMONT,29.14606652691532,69.28370842067793,1.5702250524067554,25283.0
COLORADO,GARFIELD,50.467809473959704,48.14511907877519,1.3870714472651138,30568.0
COLORADO,GILPIN,53.877847794474064,44.42559379544353,1.6965584100824043,4126.0
COLORADO,GRAND,48.223610115695706,49.99488072079451,1.7815091635097777,9767.0
COLORADO,GUNNISON,64.38566398844452,33.71851584363997,1.8958201679155007,11077.0
COLORADO,HINSDALE,41.262135922330096,57.11974110032363,1.6181229773462782,618.0
COLORADO,HUERFANO,47.724137931034484,50.643678160919535,1.6321839080459768,4350.0
COLORADO,JACKSON,20.161290322580644,78.45622119815668,1.3824884792626728,868.0
COLORADO,JEFFERSON,58.51873089197148,39.76801078222005,1.7132583258084655,373207.0
COLORADO,KIOWA,10.864745011086473,88.13747228381375,0.9977827050997782,902.0
COLORADO,KIT CARSON,17.239583333333332,81.875,0.8854166666666666,3840.0
COLORADO,LA PLATA,58.19149839993203,40.307552887202284,1.500948712865679,35311.0
COLORADO,LAKE,59.036144578313255,38.37477569853884,2.589079723147911,3901.0
COLORADO,LARIMER,56.8881992620592,41.26739979611905,1.8444009418217575,221698.0
COLORADO,LINCOLN,17.863930064614213,81.14785252755607,0.9882174078297226,2631.0
COLORADO,LOGAN,21.237073918039066,77.43201838376102,1.3309076981999233,10444.0
COLORADO,MESA,35.143086386734424,63.40153338682357,1.4553802264420077,89736.0
COLORADO,MINERAL,42.43641231593039,57.1619812583668,0.4016064257028112,747.0
COLORADO,MOFFAT,17.2596843615495,81.34863701578192,1.3916786226685796,6970.0
COLORADO,MONTEZUMA,38.0592148167471,60.68866571018652,1.2521194730663885,15334.0
COLORADO,MONTROSE,31.06862824347264,67.77948427774633,1.15188747878102,24742.0
COLORADO,MORGAN,28.45814977973568,70.43318649045521,1.1086637298091042,13620.0
COLORADO,OTERO,38.15218541644618,60.91649910043391,0.9313154831199069,9449.0
COLORADO,OURAY,59.302908726178536,39.54363089267803,1.1534603811434303,3988.0
COLORADO,PARK,40.41378173425651,57.624464226838114,1.9617540389053743,12132.0
COLORADO,PHILLIPS,19.69205834683955,79.33549432739059,0.9724473257698543,2468.0
COLORADO,PITKIN,75.77341313327152,23.434207198853578,0.7923796678749052,11863.0
COLORADO,PROWERS,26.485013623978205,72.80653950953678,0.7084468664850135,5505.0
COLORADO,PUEBLO,50.18343575162799,48.440796111162065,1.3757681372099422,87224.0
COLORADO,RIO BLANCO,15.311135371179038,83.54257641921397,1.146288209606987,3664.0
COLORADO,RIO GRANDE,40.106092268124094,58.832985050634946,1.060922681240958,6221.0
COLORADO,ROUTT,63.20253240160066,35.387923311234545,1.4095442871647852,16743.0
COLORADO,SAGUACHE,56.4748201438849,42.356115107913666,1.169064748201439,3336.0
COLORADO,SAN MIGUEL,76.76056338028168,22.22222222222222,1.0172143974960877,5112.0
COLORADO,SEDGWICK,21.048951048951047,78.39160839160839,0.5594405594405595,1430.0
COLORADO,SUMMIT,68.99923522342402,29.072435267125535,1.9283295094504536,18306.0
COLORADO,TELLER,31.442869057547956,66.9665197188133,1.5906112236387466,16786.0
COLORADO,WASHINGTON,12.345265975242556,86.81833389093342,0.8364001338240215,2989.0
COLORADO,WELD,40.01211387038159,58.2344033918837,1.7534827377347062,165100.0
COLORADO,YUMA,15.877831715210355,83.07038834951457,1.051779935275081,4944.0
DELAWARE,STATEWIDE,59.03269963795478,39.97102841168348,0.9962719503617464,501871.0
FLORIDA,BAY,27.626597637922668,71.29051394057056,1.082888421506768,92715.0
FLORIDA,BRADFORD,23.228462216995002,75.96295207291973,0.8085857100852691,13604.0
FLORIDA,BREVARD,41.30836183643392,57.80790300603431,0.8837351575317706,359610.0
FLORIDA,BROWARD,64.77213367878359,34.90188689120934,0.32597943000706603,955275.0
FLORIDA,CALHOUN,18.565724815724817,80.98894348894349,0.44533169533169537,6512.0
FLORIDA,CITRUS,29.133688919476946,70.27701307639367,0.5892980041293875,92992.0
FLORIDA,CLAY,30.880136682704318,68.08346026450037,1.0364030527953063,124083.0
FLORIDA,COLLIER,37.414923358719754,62.156560300780875,0.42851634049937337,207460.0
FLORIDA,DUVAL,51.42596506660476,47.59909266024035,0.9749422731548789,491106.0
FLORIDA,ESCAMBIA,41.7846349610307,56.95114551484839,1.264219524120908,169749.0
FLORIDA,FLAGLER,39.351340776658326,60.14700333971466,0.501655883627014,71563.0
FLORIDA,GADSDEN,68.11588091422787,31.479294931264235,0.4048241545078856,23714.0
FLORIDA,GULF,24.3677878713479,75.04296587282101,0.5892462558310827,8146.0
FLORIDA,HAMILTON,33.78076062639821,65.65135088625021,0.5678884873515746,5811.0
FLORIDA,HIGHLANDS,32.5517930583849,67.01964100395895,0.42856593765614787,52034.0
FLORIDA,HILLSBOROUGH,53.05202768419717,46.149443919766576,0.7985283960362544,709430.0
FLORIDA,HOLMES,10.207688908528501,89.26204153778171,0.5302695536897923,9052.0
FLORIDA,INDIAN RIVER,38.91413881748072,60.536760925449876,0.5491002570694088,97250.0
FLORIDA,JACKSON,30.245864997764865,69.2355833705856,0.5185516316495306,22370.0
FLORIDA,LAFAYETTE,13.964950711938664,85.65169769989048,0.3833515881708653,3652.0
FLORIDA,LAKE,39.622963810029944,59.71985632197543,0.6571798679946287,210749.0
FLORIDA,LEE,40.130242926724996,59.356725146198826,0.5130319270761761,392958.0
FLORIDA,MANATEE,41.658658288671226,57.74671964516725,0.5946220661615228,216440.0
FLORIDA,MARION,36.719577757720835,62.701604991562995,0.5788172507161636,203864.0
FLORIDA,MARTIN,37.45140037966074,62.09381883888781,0.454780781451441,98509.0
FLORIDA,MIAMI-DADE,53.53986825253504,46.17166337673501,0.2884683707299489,1154026.0
FLORIDA,NASSAU,26.514932111279577,72.5157157702857,0.9693521184347264,58699.0
FLORIDA,OKALOOSA,29.542729476308367,68.83469769768907,1.6225728260025705,115927.0
FLORIDA,ORANGE,61.23327189554439,38.040480733905135,0.7262473705504754,645097.0
FLORIDA,PALM BEACH,56.21147042160028,43.39440156717743,0.39412801122227653,771323.0
FLORIDA,PASCO,39.56452540046983,59.68288039234581,0.7525942071843673,300959.0
FLORIDA,SANTA ROSA,25.892237579940364,72.5652182067103,1.542544213349337,106642.0
FLORIDA,SARASOTA,44.48732716760437,54.95449780915378,0.5581750232418599,269987.0
FLORIDA,ST JOHNS,36.23537957766062,62.9627317560397,0.8018886662996781,176209.0
FLORIDA,SUMTER,31.7642983187364,67.94448474088188,0.2912169403817215,92371.0
FLORIDA,VOLUSIA,42.59473107335786,56.70196247292466,0.7033064537174769,306552.0
FLORIDA,WAKULLA,29.144880174291938,70.119825708061,0.7352941176470588,18360.0
FLORIDA,WALTON,23.699594232135897,75.53013456821256,0.770271199651544,43621.0
GEORGIA,BACON,13.389031705227078,86.07540702656384,0.5355612682090831,4668.0
GEORGIA,BARROW,27.565201339627123,70.68378998444133,1.7510086759315417,37921.0
GEORGIA,BARTOW,23.960211623437097,74.6507618840034,1.3890264925594944,50467.0
GEORGIA,BEN HILL,36.46341463414634,62.65243902439024,0.8841463414634145,6560.0
GEORGIA,BERRIEN,16.388996512979464,82.90068448921608,0.7103189978044685,7743.0
GEORGIA,BIBB,61.39374593938024,37.54837433970792,1.0578797209118387,70802.0
GEORGIA,BLECKLEY,22.97581493165089,75.84998247458815,1.1742025937609533,5706.0
GEORGIA,BRANTLEY,9.024012393493416,90.2530338239091,0.7229537825974697,7746.0
GEORGIA,BRYAN,31.579194001874416,66.74789128397376,1.6729147141518277,21340.0
GEORGIA,BURKE,48.75514788468738,50.54286783976038,0.7019842755522276,10684.0
GEORGIA,CAMDEN,33.63306315433975,64.38280986153326,1.984126984126984,23688.0
GEORGIA,CANDLER,28.63913337846987,70.7063868201309,0.6544798013992327,4431.0
GEORGIA,CARROLL,29.808716084737675,68.79612292102655,1.3951609942357823,54474.0
GEORGIA,CATOOSA,21.268370509005003,77.21596661859908,1.5156628723959131,32593.0
GEORGIA,CHARLTON,24.156811213315812,74.8795444590451,0.9636443276390714,4566.0
GEORGIA,CHATHAM,58.65237595562884,39.90181382101634,1.4458102233548193,133420.0
GEORGIA,CHATTOOGA,18.44776119402985,80.23880597014926,1.3134328358208955,10050.0
GEORGIA,CHEROKEE,29.54774563281088,68.76130635917973,1.6909480080093904,144830.0
GEORGIA,CLARKE,70.22383262228975,28.141741180137537,1.6344261975727117,51333.0
GEORGIA,COBB,56.3424136372179,42.02176022105621,1.6358261417258841,393746.0
GEORGIA,COLQUITT,26.033700180314618,73.2263881116707,0.7399117080146739,16083.0
GEORGIA,COLUMBIA,36.282406085952914,62.06703979945147,1.6505541145956142,80579.0
GEORGIA,COOK,29.267945984363898,69.65174129353234,1.0803127221037667,7035.0
GEORGIA,CRISP,37.143923373553925,62.035078989924116,0.8209976365219555,8039.0
GEORGIA,DADE,16.962604250739844,81.59806295399515,1.4393327952649986,7434.0
GEORGIA,DAWSON,15.459237609601391,83.3157141968783,1.2250481935203035,16081.0
GEORGIA,DEKALB,83.12396845772969,15.742278939817261,1.133752602453048,370804.0
GEORGIA,DOUGLAS,61.954932920387286,36.83372650042694,1.2113405791857823,69097.0
GEORGIA,EARLY,46.982841719683826,52.477347214189315,0.5398110661268556,5187.0
GEORGIA,ECHOLS,11.589174184594032,87.1616932685635,1.2491325468424705,1441.0
GEORGIA,ELBERT,31.392432668193216,67.88790753462,0.7196597971867844,9171.0
GEORGIA,EMANUEL,30.35469950531523,68.95063677507632,0.6946637196084623,9501.0
GEORGIA,FAYETTE,45.928076340755354,52.71623630075146,1.355687358493187,71993.0
GEORGIA,FLOYD,28.832116788321166,69.9265270841337,1.2413561275451404,41648.0
GEORGIA,FORSYTH,32.63833571787634,65.83040098990757,1.5312632922160783,129305.0
GEORGIA,FRANKLIN,14.797956339990712,84.24523920111471,0.9568044588945658,10765.0
GEORGIA,GILMER,17.742813918305597,81.26475037821483,0.9924357034795763,16525.0
GEORGIA,GLASCOCK,9.897828863346104,89.59131545338442,0.5108556832694764,1566.0
GEORGIA,GLYNN,37.82155106707317,61.01371951219512,1.1647294207317074,41984.0
GEORGIA,GORDON,18.241584487995674,80.74314484250822,1.0152706694961096,24033.0
GEORGIA,GRADY,33.800317549266836,65.69533949752498,0.5043429532081816,10707.0
GEORGIA,GREENE,36.347470436560855,62.84342491331022,0.8091046501289233,11247.0
GEORGIA,GWINNETT,58.43137254901961,40.20948860135552,1.3591388496248777,413865.0
GEORGIA,HALL,27.651536073705024,70.88806159760502,1.4604023286899461,90523.0
GEORGIA,HARALSON,12.57720381807973,86.54548006737788,0.8773161145423919,14248.0
GEORGIA,HARRIS,27.297283777699967,71.62723225451452,1.0754839677855035,19991.0
GEORGIA,HART,24.805531547104582,74.36159346271705,0.832874990178361,12727.0
GEORGIA,HEARD,15.284733815618623,83.76924503802634,0.9460211463550361,5391.0
GEORGIA,HENRY,59.6992064655945,39.25877042903,1.042023105375503,122742.0
GEORGIA,HOUSTON,43.07766328535344,55.50966948665518,1.412667227991393,74823.0
GEORGIA,IRWIN,24.184261036468328,75.19193857965452,0.6238003838771593,4168.0
GEORGIA,JACKSON,20.286700292009556,78.30368993894345,1.409609769046987,37670.0
GEORGIA,JASPER,23.03767660910518,76.16431187859759,0.7980115122972266,7644.0
GEORGIA,LANIER,28.49552572706935,70.16219239373602,1.342281879194631,3576.0
GEORGIA,LAURENS,35.51850059395486,63.76435390910291,0.7171454969422324,22729.0
GEORGIA,LEE,27.270551633361258,71.8379801364126,0.8914682302261577,16714.0
GEORGIA,LOWNDES,43.3976917268903,55.42228454319922,1.1800237299104737,46355.0
GEORGIA,LUMPKIN,20.127486961560752,78.31433906380786,1.5581739746313823,15531.0
GEORGIA,MADISON,22.83591082546696,75.82513222199906,1.338956952533976,14937.0
GEORGIA,MCDUFFIE,39.866092778574846,59.005260640841705,1.128646580583453,10455.0
GEORGIA,MITCHELL,44.57212986723195,55.05968983599241,0.3681802967756332,8963.0
GEORGIA,MORGAN,28.658067822670198,70.2998206201418,1.042111557188007,11707.0
GEORGIA,MURRAY,14.958736760023395,84.10552992397167,0.9357333160049386,15389.0
GEORGIA,MUSCOGEE,61.49386042238307,37.3080218020188,1.1981177755981276,80543.0
GEORGIA,NEWTON,54.93095374177253,44.00707977654456,1.0619664816829217,54239.0
GEORGIA,OCONEE,32.43006993006993,65.93690400508582,1.6330260648442465,25168.0
GEORGIA,PAULDING,34.788311764361424,63.8578204602682,1.3538677753703812,85385.0
GEORGIA,PIERCE,12.157382847038019,87.30106100795756,0.5415561450044208,9048.0
GEORGIA,PIKE,14.039179104477611,85.13992537313433,0.8208955223880596,10720.0
GEORGIA,POLK,21.024196792919135,78.1021897810219,0.8736134260589689,17399.0
GEORGIA,PULASKI,29.982754372998276,69.10569105691057,0.9115545700911556,4059.0
GEORGIA,PUTNAM,29.084774356811472,69.9367355546183,0.9784900885702235,11855.0
GEORGIA,RABUN,20.735785953177256,78.11454849498328,1.1496655518394647,9568.0
GEORGIA,RICHMOND,67.94612485060219,30.777098464650177,1.2767766847476327,87016.0
GEORGIA,ROCKDALE,69.91899028778589,29.11873965000224,0.9622700622118785,44686.0
GEORGIA,SCHLEY,20.307692307692307,79.12087912087912,0.5714285714285714,2275.0
GEORGIA,SPALDING,39.12870235090982,59.95816177447204,0.9131358746181432,30116.0
GEORGIA,TALBOT,60.02271436683703,39.522998296422486,0.4542873367404884,3522.0
GEORGIA,TATTNALL,25.186361969937675,73.97042649395087,0.8432115361114505,8183.0
GEORGIA,TERRELL,53.80434782608695,45.380434782608695,0.8152173913043478,4416.0
GEORGIA,THOMAS,39.848075779069234,59.277902347503776,0.8740218734269894,21853.0
