state,county_name,Biden_pct,Trump_pct,Jorgensen_pct,total_votes
GEORGIA,TIFT,32.68439476754898,66.2285819566419,1.087023275809126,16283.0
GEORGIA,UPSON,32.55327392483534,66.70282836110036,0.7438977140643162,12905.0
GEORGIA,WALKER,19.653198882605437,78.94665122300198,1.4001498943925872,29354.0
GEORGIA,WALTON,24.820432527644584,74.06204129562579,1.1175261767296214,51095.0
GEORGIA,WARE,29.67164599774521,69.51099210822998,0.8173618940248027,14192.0
GEORGIA,WARREN,55.41305167861184,43.983402489626556,0.6035458317615994,2651.0
GEORGIA,WHITFIELD,29.037174114189302,69.76541664398846,1.197409241822239,36746.0
GEORGIA,WILCOX,26.27247790307833,73.23986589454434,0.48765620237732393,3281.0
IDAHO,BONNER,30.68685376661743,67.83234859675036,1.4807976366322009,27080.0
ILLINOIS,BROWN,19.724025974025974,78.3685064935065,1.9074675324675323,2464.0
ILLINOIS,CLINTON,23.579113093676202,75.06691157176594,1.353975334557859,19055.0
ILLINOIS,HAMILTON,19.176169420525948,79.86967651850128,0.9541540609727718,4297.0
ILLINOIS,JO DAVIESS,41.2016129032258,57.79032258064516,1.0080645161290323,12400.0
ILLINOIS,LAKE,61.49506006883956,37.251119697636426,1.2538202335240185,331786.0
ILLINOIS,MCHENRY,48.06814687250138,50.593517436496704,1.3383356910019066,162590.0
ILLINOIS,MCLEAN,51.049861141774834,47.063061388117454,1.8870774701077169,86059.0
ILLINOIS,MONROE,31.251189343482398,67.27878211227403,1.4700285442435777,21020.0
ILLINOIS,PIKE,18.723189502901842,79.88897300025234,1.387837496845824,7926.0
ILLINOIS,UNION,29.210556121871107,69.78140219730435,1.0080416808245554,8829.0
ILLINOIS,WAYNE,14.04235182775346,84.89293741866793,1.0647107535786111,8453.0
ILLINOIS,WINNEBAGO,50.582772671278306,48.059793423670996,1.3574339050506965,126636.0
IOWA,DICKINSON,32.71378786524886,66.46412295594675,0.8220891788043965,11191.0
LOUISIANA,OUACHITA,37.66862425863472,61.424293522502616,0.9070822188626584,68792.0
MARYLAND,ALLEGANY,30.17264101212441,68.81259884027412,1.014760147601476,30352.0
MARYLAND,ANNE ARUNDEL,56.60834075782192,41.86789214401761,1.5237670981604738,305296.0
MARYLAND,BALTIMORE,63.097685684844876,35.69925135152294,1.2030629636321903,409538.0
MARYLAND,BALTIMORE CITY,88.42338787090168,10.82531623968088,0.7512958894174364,234395.0
MARYLAND,CALVERT,46.41227962026877,52.08153536349813,1.506185016233099,48666.0
MARYLAND,CAROLINE,32.64560774011662,65.88710194143653,1.4672903184468506,15607.0
MARYLAND,CARROLL,36.93542177463476,61.00990861380722,2.0546696115580234,98702.0
MARYLAND,CECIL,35.798866976189466,62.69753375644248,1.5035992673680623,46954.0
MARYLAND,CHARLES,70.23463889108554,28.896621064404254,0.8687400445102182,88519.0
MARYLAND,DORCHESTER,43.41247230136119,55.485913263691046,1.1016144349477683,15795.0
MARYLAND,FREDERICK,54.0765391014975,44.33475588106294,1.5887050174395532,143639.0
MARYLAND,GARRETT,21.17457244272346,77.45724427234592,1.3681832849306228,15495.0
MARYLAND,HARFORD,43.0688473562779,55.243074990784855,1.6880776529372414,146498.0
MARYLAND,HOWARD,71.7899652789333,26.83949549069853,1.3705392303681765,180294.0
MARYLAND,KENT,50.07987971055352,48.8205995677098,1.099520721736679,10641.0
MARYLAND,MONTGOMERY,79.91212064650558,19.278985521048,0.8088938324464134,525038.0
MARYLAND,PRINCE GEORGE'S,90.69618376113348,8.870913735207171,0.4329025036593416,418108.0
MARYLAND,QUEEN ANNE'S,35.862831117511135,62.76079166806202,1.3763772144268442,29861.0
MARYLAND,SOMERSET,42.148678195189824,57.03637447823494,0.8149473265752336,10062.0
MARYLAND,TALBOT,49.64545372946773,49.12485414235706,1.2296921281752087,22282.0
MARYLAND,WASHINGTON,38.81139723414401,59.94277539341917,1.2458273724368145,67104.0
MARYLAND,WICOMICO,48.432009838369645,50.38650737877723,1.1814827828531271,45536.0
MARYLAND,WORCESTER,39.91483141068421,59.01738329043125,1.0677852988845458,31467.0
MICHIGAN,ALCONA,30.426136363636363,68.86363636363636,0.7102272727272727,7040.0
MICHIGAN,ALGER,40.191855912294436,59.005481597494125,0.8026624902114331,5108.0
MICHIGAN,BARRY,33.00137074439813,65.65865667048983,1.3399725851120374,35747.0
MICHIGAN,BAY,43.61116670002001,55.24147822026549,1.1473550797144954,59964.0
MICHIGAN,BRANCH,30.13356817848231,68.80962865110818,1.0568031704095113,20439.0
MICHIGAN,CHARLEVOIX,40.96221959858323,58.09327036599764,0.9445100354191263,16940.0
MICHIGAN,CHEBOYGAN,34.370061318667425,64.39092230861621,1.2390163727163537,15819.0
MICHIGAN,CHIPPEWA,37.85445848992142,60.8188133469992,1.326728163079376,17562.0
MICHIGAN,CLINTON,45.27343918075814,53.3195645626264,1.4069962566154641,46482.0
MICHIGAN,DICKINSON,32.60929337365961,66.10530657135001,1.2854000549903768,14548.0
MICHIGAN,EATON,47.811855005159956,50.775606295149636,1.4125386996904026,62016.0
MICHIGAN,EMMET,43.75707621937413,54.95675014718536,1.2861736334405145,22081.0
MICHIGAN,GLADWIN,31.073562744694005,67.95109554227625,0.975341713029741,14559.0
MICHIGAN,HILLSDALE,25.37854277209784,73.49553513653423,1.1259220913679306,23181.0
MICHIGAN,IOSCO,35.154409840355925,63.85108610311436,0.9945040565297042,15284.0
MICHIGAN,IRON,36.862339198580514,62.339198580511614,0.7984622209078812,6763.0
MICHIGAN,ISABELLA,48.078891694533546,50.675629563911826,1.2454787415546305,29306.0
MICHIGAN,KALAMAZOO,58.696948230029534,39.85537233557546,1.4476794343950117,142573.0
MICHIGAN,LEELANAU,52.21133867616503,46.99317304838231,0.7954882754526567,16845.0
MICHIGAN,LIVINGSTON,38.054501116696784,60.75304033524579,1.192458548057421,126713.0
MICHIGAN,MACOMB,45.49308620959338,53.60051353201551,0.9064002583911092,492277.0
MICHIGAN,MANISTEE,41.88040049375943,57.06350294884104,1.0560965573995336,14582.0
MICHIGAN,MARQUETTE,54.92190435296011,43.70672535022275,1.3713702968171326,37262.0
MICHIGAN,MASON,39.6571828358209,59.50909514925373,0.8337220149253732,17152.0
MICHIGAN,MISSAUKEE,22.541829016731608,76.18611047444419,1.2720605088242034,8726.0
MICHIGAN,MONROE,38.00232796671699,60.74610180820781,1.251570225075198,86771.0
MICHIGAN,MONTMORENCY,28.020654044750433,71.79001721170395,0.18932874354561102,5810.0
MICHIGAN,WASHTENAW,72.97348757505816,26.118151885684032,0.9083605392578007,215333.0
MICHIGAN,WAYNE,68.77540913750015,30.468276727821348,0.7563141346785061,868290.0
MINNESOTA,FILLMORE,37.96612997413865,60.90764995411696,1.1262200717443898,11987.0
NEVADA,CARSON CITY,43.49385245901639,55.03073770491803,1.4754098360655739,29280.0
NEVADA,CHURCHILL,24.014167650531288,73.76623376623377,2.219598583234947,12705.0
NEVADA,CLARK,54.27595410993602,44.81333886726978,0.9107070227942011,961341.0
NEVADA,DOUGLAS,34.42930254701261,64.35967626755534,1.21102118543204,33608.0
NEVADA,ELKO,21.02616158353712,77.24357495501314,1.73026346144973,21673.0
NEVADA,ESMERALDA,15.416666666666668,83.33333333333334,1.25,480.0
NEVADA,EUREKA,10.43737574552684,88.96620278330019,0.5964214711729622,1006.0
NEVADA,HUMBOLDT,22.020860495436768,76.62320730117341,1.3559322033898304,7670.0
NEVADA,LANDER,18.168498168498168,80.51282051282051,1.3186813186813187,2730.0
NEVADA,LINCOLN,13.670256835128416,85.62551781275891,0.7042253521126761,2414.0
NEVADA,LYON,28.387161618868934,70.06834628785849,1.544492093272581,29848.0
NEVADA,MINERAL,36.24836029733275,62.22125054656755,1.530389156099694,2287.0
NEVADA,NYE,29.08336326270003,69.9469252563949,0.9697114809050641,25059.0
NEVADA,PERSHING,23.855211513301352,75.49062363715656,0.6541648495420846,2293.0
NEVADA,STOREY,31.71589310829817,67.08860759493672,1.1954992967651195,2844.0
NEVADA,WASHOE,51.57841345495826,47.00218184160313,1.4194047034386146,248414.0
NEVADA,WHITE PINE,19.953542392566785,79.04761904761905,0.9988385598141697,4305.0
NEW JERSEY,BERGEN,57.97772263176248,41.44405517845413,0.5782221897833897,493236.0
NEW JERSEY,CAMDEN,66.52517898128866,32.75889586405022,0.7159251546611136,263156.0
NEW JERSEY,CUMBERLAND,52.732280040585586,46.62833582966935,0.6393841297450517,62091.0
NEW JERSEY,ESSEX,77.65628319717338,21.96652415226243,0.3771926505641882,343591.0
NEW JERSEY,GLOUCESTER,50.508569364666954,48.55002388470098,0.9414067506320708,171658.0
NEW JERSEY,HUDSON,73.04772103284193,26.448257260408532,0.504021706749543,248402.0
NEW JERSEY,MIDDLESEX,60.77561776232906,38.53832288843343,0.6860593492375179,372271.0
NEW JERSEY,MONMOUTH,48.24045321135583,51.03896414915102,0.7205826394931442,375807.0
NEW JERSEY,PASSAIC,58.09710677785328,41.40651368756441,0.49637953458230766,222209.0
NEW JERSEY,SALEM,42.94909824394874,55.84658281917419,1.2043189368770766,33712.0
NEW JERSEY,UNION,67.64372952040513,31.7894945884222,0.566775891172674,251775.0
NEW MEXICO,CHAVES,28.807887120115772,70.80318379160637,0.38892908827785816,22112.0
NEW MEXICO,CIBOLA,54.32169433314253,45.44934172867773,0.22896393817973668,8735.0
NEW MEXICO,LOS ALAMOS,61.95866141732284,35.088582677165356,2.952755905511811,12192.0
NEW MEXICO,MCKINLEY,69.53218404103514,30.0860040880867,0.3818118708781673,25929.0
NEW MEXICO,OTERO,36.41556433602474,62.36471396667239,1.2197216973028688,23284.0
NEW MEXICO,QUAY,30.465666929755326,69.29755327545382,0.23677979479084454,3801.0
NEW MEXICO,ROOSEVELT,27.540883386825616,70.82378114014978,1.6353354730246066,6543.0
NEW MEXICO,SANDOVAL,53.55545292604077,45.09203668272085,1.3525103912383718,75785.0
NEW MEXICO,SIERRA,38.67827868852459,60.48497267759563,0.8367486338797815,5856.0
NEW MEXICO,SOCORRO,52.88844621513944,46.28628343767786,0.8252703471826979,7028.0
NEW MEXICO,VALENCIA,44.668190786383136,54.379756349628884,0.9520528639879742,31931.0
OHIO,ALLEN,29.566398495455022,69.20071047957371,1.2328910249712675,47855.0
OHIO,ASHTABULA,37.53925271924635,61.18873162517635,1.2720156555772992,43946.0
OHIO,AUGLAIZE,18.090940915632657,80.8977400910187,1.0113189933486328,25709.0
OHIO,BELMONT,27.70518145711427,71.43073704635722,0.8640814965285147,32983.0
OHIO,BUTLER,37.38975840843906,61.440955624066774,1.1692859674941725,186182.0
OHIO,CHAMPAIGN,25.423132941590076,73.2710562000904,1.3058108583195218,19911.0
OHIO,CLARK,37.655817445297714,61.04759372507312,1.296588829629166,63937.0
OHIO,CLERMONT,30.94349897889721,67.68323122305424,1.373269798048559,110175.0
OHIO,CLINTON,22.96260083109264,75.71742850158886,1.319970667318504,20455.0
OHIO,CUYAHOGA,66.75178196795987,32.51153226789506,0.7366857641450725,623468.0
OHIO,DARKE,17.479494568831743,81.29756890563807,1.2229365255301854,27066.0
OHIO,ERIE,43.54200373366521,55.15868077162415,1.299315494710641,40175.0
OHIO,FAYETTE,23.64864864864865,75.30206677265501,1.0492845786963434,12580.0
OHIO,FRANKLIN,65.1400495781716,33.63116324018984,1.2287871816385634,628099.0
OHIO,GALLIA,21.718602455146367,77.32258298830537,0.9588145565482675,13767.0
OHIO,GREENE,39.39634091114935,58.95299338828005,1.6506657005706007,88328.0
OHIO,HANCOCK,30.42150749087898,68.07772918984656,1.5007633192744585,38647.0
OHIO,HARRISON,23.20514503215645,76.02047512796955,0.7743798398739992,7619.0
OHIO,HIGHLAND,19.359934770422463,79.8960403608011,0.7440248687764358,19623.0
OHIO,HOCKING,28.158792365193406,70.66550547935265,1.1757021554539515,13779.0
OHIO,LOGAN,21.70366235885106,77.12850457258168,1.1678330685672578,23291.0
OHIO,MIAMI,27.091116645911168,71.55631659056316,1.3525667635256677,57816.0
OHIO,PICKAWAY,25.90805902383655,73.0455448354143,1.0463961407491487,28192.0
OHIO,PREBLE,20.649875907712108,78.23329350124092,1.1168305910469711,21758.0
OHIO,PUTNAM,16.09247506799637,82.66344313488466,1.2440817971189684,19854.0
OHIO,RICHLAND,29.5022745517795,69.36044955846936,1.1372758897511372,59792.0
OHIO,ROSS,31.817359855334537,67.14285714285714,1.0397830018083183,33180.0
OHIO,SENECA,32.15216461161461,66.45921661674899,1.3886187716363918,25709.0
OHIO,SHELBY,17.73444016364142,81.11371489851848,1.1518449378400921,25177.0
OHIO,TRUMBULL,44.24204479955478,54.850635024745095,0.9073201757001172,100626.0
OHIO,TUSCARAWAS,29.399420633653428,69.47378025136288,1.126799114983691,43841.0
OHIO,VAN WERT,20.55905617374983,78.09357822764446,1.3473655986057111,14918.0
OHIO,WAYNE,30.803934620220396,67.96649656090526,1.2295688188743437,54084.0
OHIO,WOOD,45.44874268919039,53.078704390939045,1.4725529198705578,67366.0
OHIO,WYANDOT,24.079295154185022,74.55506607929514,1.3656387665198237,11350.0
OREGON,CLATSOP,54.79614780874804,43.3498790887107,1.8539731025412582,23571.0
OREGON,COLUMBIA,43.54463049225733,53.9783457132066,2.47702379453607,31772.0
OREGON,COOS,38.86857329985809,59.570461739984715,1.560964960157188,36644.0
OREGON,DESCHUTES,53.322016086657776,44.98282203629603,1.6951618770461987,123705.0
OREGON,DOUGLAS,30.106851037083594,68.03582652419861,1.8573224387177876,63640.0
OREGON,HARNEY,20.171480144404335,78.40703971119135,1.4214801444043321,4432.0
OREGON,JOSEPHINE,36.180559640763185,62.26052512892915,1.558915230307665,50997.0
OREGON,KLAMATH,28.591087991632953,69.6556849145405,1.7532270938265488,36333.0
OREGON,LINCOLN,57.36298544890619,41.11261424753357,1.5244003035602336,30307.0
OREGON,LINN,37.032070622415915,60.74142362275114,2.2265057548329423,71592.0
OREGON,MARION,49.57032351390779,48.4241109190541,2.005565567038113,163146.0
OREGON,POLK,48.11463363426412,49.82574007978165,2.0596262859542307,47630.0
OREGON,UNION,28.756844453457713,69.61400662475495,1.6291489217873318,14793.0
OREGON,WASCO,47.39146035163258,50.48439181916039,2.1241478292070326,13935.0
OREGON,WASHINGTON,66.56077308654422,31.410762465481547,2.0284644479742306,315411.0
OREGON,YAMHILL,46.71239234696509,50.798480394684816,2.4891272583500936,58173.0
PENNSYLVANIA,ALLEGHENY,59.615379285688554,39.22823655919939,1.1563841551120633,721646.0
RHODE ISLAND,STATEWIDE,60.00183428592615,39.01213946036869,0.98602625370516,512461.0
TENNESSEE,DAVIDSON,66.58520076953597,33.41479923046402,0.0,299921.0
TENNESSEE,LOUDON,24.015761639763575,75.05098337423524,0.9332549860011752,28931.0
TENNESSEE,PICKETT,17.997943092218033,81.62495714775454,0.3770997600274254,2917.0
TENNESSEE,SEVIER,20.32582855544679,78.73723954691651,0.9369318976366942,42906.0
TENNESSEE,WILLIAMSON,36.315919029278035,62.602444180591355,1.0816367901306074,138124.0
TEXAS,ANDREWS,14.522750598699966,84.45090660280535,1.0263427984946971,5846.0
TEXAS,ARANSAS,23.788546255506606,75.37118616413771,0.840267580355686,12258.0
TEXAS,BEXAR,58.551756283726355,40.29444828157988,1.1537954346937682,765907.0
TEXAS,BOSQUE,17.12937561725008,81.95983759464501,0.910786788104905,9113.0
TEXAS,CAMERON,56.28300079948693,43.07740966237053,0.6395895381425547,113823.0
TEXAS,CHILDRESS,13.650374284456188,85.55702333773668,0.7926023778071334,2271.0
TEXAS,COLEMAN,10.959902794653706,88.48116646415552,0.5589307411907655,4115.0
TEXAS,COLLIN,47.19539459432948,51.56313223170896,1.241473173961556,489338.0
TEXAS,COMAL,27.997564056297364,70.75514254781667,1.2472933958859618,88672.0
TEXAS,COOKE,16.928594030165595,82.2487079422002,0.8226980276342157,18962.0
TEXAS,COTTLE,17.147192716236724,81.94233687405159,0.9104704097116844,659.0
TEXAS,CRANE,16.088117489986647,83.24432576769026,0.6675567423230975,1498.0
TEXAS,DALLAS,65.3976293774521,33.5496953414612,1.0526752810866975,915287.0
TEXAS,DEAF SMITH,27.510346329775647,71.72729252886081,0.7623611413635374,4591.0
TEXAS,ELLIS,32.33962175606551,66.54113285466235,1.1192453892721386,85236.0
TEXAS,ERATH,17.338565822333216,81.36520394815079,1.2962302295159946,16818.0
TEXAS,FORT BEND,54.88439452368523,44.265755070194054,0.8498504061207193,356298.0
TEXAS,GALVESTON,38.044560536898864,60.718580683537425,1.236858779563705,154666.0
TEXAS,GRAY,10.674736028843677,88.07622971928922,1.249034251867113,7766.0
TEXAS,GRAYSON,24.4608198573428,74.4700942616731,1.0690858809840986,59303.0
TEXAS,GUADALUPE,37.224900169292205,61.453069875033925,1.3220299556738735,77381.0
TEXAS,HIDALGO,58.275716292326365,41.15106801765559,0.5732156900180465,219987.0
TEXAS,HOCKLEY,18.343854437430377,80.9011016214878,0.755043941081817,8079.0
TEXAS,HOWARD,20.26047786917352,78.86799843321583,0.8715236976106541,10212.0
TEXAS,KENDALL,22.809942406789936,76.09502879660504,1.0950287966050318,26392.0
TEXAS,LEE,21.685254027261465,77.5092936802974,0.8054522924411399,8070.0
TEXAS,MONTAGUE,11.205311542390193,87.9979570990807,0.7967313585291113,9790.0
TEXAS,NACOGDOCHES,33.733133433283356,65.13493253373314,1.1319340329835081,26680.0
TEXAS,NAVARRO,26.751625760436333,72.3725613593455,0.8758128802181665,19068.0
TEXAS,OLDHAM,8.035714285714286,90.97222222222221,0.992063492063492,1008.0
TEXAS,ORANGE,17.69815418023887,81.25504607589298,1.0467997438681478,35919.0
TEXAS,PARKER,17.140712649126964,81.70050828263675,1.1587790682362855,75942.0
TEXAS,PARMER,18.442932728647015,80.68783068783068,0.8692365835222978,2646.0
TEXAS,POLK,22.32398160043098,76.96738634950893,0.7086320500600887,24131.0
TEXAS,POTTER,29.887031179394484,68.7452929658081,1.3676758547974093,33195.0
TEXAS,SCURRY,13.973351554492655,85.12128459173215,0.9053638537751963,5854.0
TEXAS,SMITH,29.668105909578145,69.20387493613568,1.1280191542861724,99821.0
TEXAS,STEPHENS,10.452869931542917,89.12585571353344,0.421274354923644,3798.0
TEXAS,TAYLOR,26.541974455078055,71.95334958698737,1.504675957934573,54962.0
TEXAS,TRAVIS,71.91198841119152,26.618786936852214,1.4692246519562713,606102.0
TEXAS,WALKER,33.483394207084004,65.29771511084685,1.2188906820691412,23546.0
TEXAS,WARD,18.939018344075357,80.34209221616263,0.7188894397620228,4034.0
TEXAS,WASHINGTON,24.491320841476032,74.48557305437407,1.0231061041499023,17398.0
TEXAS,WHARTON,28.06576980568012,71.30642750373693,0.6278026905829596,16725.0
TEXAS,WILLIAMSON,49.78763749335274,48.47847686753058,1.733885639116684,285832.0
UTAH,SAN JUAN,46.139024751741516,52.39365643989922,1.4673188083592708,6747.0
WEST VIRGINIA,NICHOLAS,20.980207351555137,78.0301602262017,0.9896324222431668,10610.0
WEST VIRGINIA,WOOD,28.268350107371088,70.37851543297715,1.3531344596517554,38651.0
WISCONSIN,BROWN,45.744391143138444,52.978472324053314,1.277136532808234,143211.0
WISCONSIN,CALUMET,39.54953484576465,59.2655459441815,1.18491921005386,30635.0
WISCONSIN,DANE,75.93250314458066,22.99702614598442,1.0704707094349093,342653.0
WISCONSIN,EAU CLAIRE,54.62460698614519,43.777424593165875,1.5979684206889402,57886.0
WISCONSIN,JEFFERSON,41.68726176014745,56.98487831441378,1.3278599254387802,47746.0
WISCONSIN,KENOSHA,47.83678374640031,50.98750595224598,1.175710301353711,88202.0
WISCONSIN,OUTAGAMIE,44.2915416136256,54.25056448090986,1.457893905464547,107621.0
WISCONSIN,PIERCE,42.60241802209272,55.731930068713574,1.6656519091937025,22994.0
WISCONSIN,SAUK,50.2413850507741,48.53504245047445,1.2235724987514567,36042.0
WISCONSIN,SHEBOYGAN,41.30872176325336,57.32554949242448,1.3657287443221655,65606.0
WISCONSIN,ST CROIX,41.21421081628663,57.2253718876073,1.5604172961060658,56267.0
WISCONSIN,WAUKESHA,38.97771008860446,59.88828785571202,1.1340020556835149,266578.0
WISCONSIN,WOOD,39.840782938942446,59.1781088713604,0.9811081896971466,41076.0
